mode	destination	source	md5
drop		YACC gitversion/YACC1-2020/Data Sheets/1802 Microprocessor Instructions-1.pdf	fb4bad2a670cae453802591ea33c3a79
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.cmp	59283c90f89f8e680b35149c2bd5256c
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.drd	927bafe18b63d022a620e0daa28f1018
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.plc	21ae38b96d8c7e45fc470b7d57e62fc4
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.sol	f2592e10d8dbb6720a6f91a9de67b114
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.stc	7cc99d908507d8c9409e8f189cb05136
skip		YACC gitversion/YACC1-2020/PCB/Production/BUS-PROD-V1.1/gerbers/yacc2buss.sts	7cc99d908507d8c9409e8f189cb05136
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester V3.1/Notes.rtf	47ecff448cb2c3f2b2d12876aeae289d
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.cmp	b016b37c32162f7e301dc3cfa58c759b
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.drd	b33db64cc6f75f0403faf9be64cdc5ef
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.plc	8f61d2c0db0eb3c04009e771d0278793
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.sol	fa2bef0ce9154c76dab5beb2aa113c02
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.stc	fac9958008bd2dd06cecb1619c3f075b
skip		YACC gitversion/YACC1-2020/PCB/Production/Bus Tester orig/gerbers/tester.sts	41e9400f1d21f9e1c5ae4dcf3fc0f433
skip		YACC gitversion/YACC1-2020/PCB/Production/IO-V-1.1/Notes.rtf	8f3dca845d176964842b86af84ef7cba
skip		YACC gitversion/YACC1-2020/PCB/Production/Index Registers 1.1/Notes.rtf	b291d044a4eef04822eafa851f0b8bb8
drop		YACC gitversion/YACC1-2020/PCB/Production/Mem Register V1.0/test.ctl	27661665913d055ae270dbccd9152277
drop		YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.0/Notes.rtf	1938d70111885d3b280abd3ec866ecbb
drop		YACC gitversion/YACC1-2020/PCB/Production/Mem Switch V1.1/test.ctl	27661665913d055ae270dbccd9152277
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.cmp	1184fe698e32345f080e5c9f9df00a88
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.drd	aff2cef3237bb2cfc9db9b201b3f2f95
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.plc	bff08aa786aa6e352df5f1467e117515
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.sol	35eb43abf460745ce0cabc5410e25a38
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.stc	f3951473fd4dfa2c8985b1e86a05cd9d
skip		YACC gitversion/YACC1-2020/PCB/Production/PROTOCARD-PROD-V1.0/gerbers/ProtoCard-Prod-V1.0.sts	f3951473fd4dfa2c8985b1e86a05cd9d
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/BUS-PROD-V2.0/CAMOutputs/Assembly/PnP_yacc2buss_back.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/BUS-PROD-V2.0/CAMOutputs/Assembly/PnP_yacc2buss_front.txt	d41d8cd98f00b204e9800998ecf8427e
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/BUS-PROD-V2.0/CAMOutputs/GerberFiles/silkscreen_bottom.gbr	f332d9ce0820305226cdd55282cdf24b
skip		YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/BUS-PROD-V2.0/CAMOutputs/GerberFiles/solderpaste_bottom.gbr	e7cfbb13c9f0209464e41efff207c85a
